2017-08-14 01:12:05 ====== Initializing ======
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#^+l::Manager_lockWorkStation()
2017-08-14 01:12:05   Hotkey: #^+l -> Manager_lockWorkStation()
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#q::Reload
2017-08-14 01:12:05   Hotkey: #q -> Reload
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+q::ExitApp
2017-08-14 01:12:05   Hotkey: #+q -> ExitApp
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#w::Manager_activateMonitor(1)
2017-08-14 01:12:05   Hotkey: #w -> Manager_activateMonitor(1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+w::Manager_setWindowMonitor(1)
2017-08-14 01:12:05   Hotkey: #+w -> Manager_setWindowMonitor(1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#f::Manager_maximizeWindow()
2017-08-14 01:12:05   Hotkey: #f -> Manager_maximizeWindow()
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#t::View_toggleFloating()
2017-08-14 01:12:05   Hotkey: #t -> View_toggleFloating()
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#h::Monitor_activateView(<)
2017-08-14 01:12:05   Hotkey: #h -> Monitor_activateView(<)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#l::Monitor_activateView(>)
2017-08-14 01:12:05   Hotkey: #l -> Monitor_activateView(>)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+h::Monitor_setWindowTag(<)
2017-08-14 01:12:05   Hotkey: #+h -> Monitor_setWindowTag(<)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+l::Monitor_setWindowTag(>)
2017-08-14 01:12:05   Hotkey: #+l -> Monitor_setWindowTag(>)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#j::View_activateWindow(+1)
2017-08-14 01:12:05   Hotkey: #j -> View_activateWindow(+1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#k::View_activateWindow(-1)
2017-08-14 01:12:05   Hotkey: #k -> View_activateWindow(-1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+j::View_shuffleWindow(+1)
2017-08-14 01:12:05   Hotkey: #+j -> View_shuffleWindow(+1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#+k::View_shuffleWindow(-1)
2017-08-14 01:12:05   Hotkey: #+k -> View_shuffleWindow(-1)
2017-08-14 01:12:05 Processing configured hotkey: Config_hotkey=#Enter::View_shuffleWindow(0)
